TimeStamp[us],power[w],dop,azimuthal[rad],ellipticity[rad]
-1178145626.0,6.64929e-07,0.9165696,0.8066229,-0.1199532
-1178145226.0,6.649452e-07,0.9165556,0.8085426,-0.1200506
-1178144825.0,6.649108e-07,0.9164892,0.8105694,-0.1201695
-1178144358.0,6.643666e-07,0.9168078,0.8123975,-0.1202222
-1178143956.0,6.639882e-07,0.9170238,0.8141505,-0.1202407
-1178143555.0,6.636822e-07,0.9169112,0.8162828,-0.1202958
-1178143154.0,6.634107e-07,0.9169422,0.8183211,-0.1203956
-1178142685.0,6.630161e-07,0.9171676,0.8200584,-0.1204261
-1178142284.0,6.623625e-07,0.917277,0.821792,-0.1204463
-1178141884.0,6.619499e-07,0.9167534,0.8241848,-0.1204248
-1178141416.0,6.609549e-07,0.9171996,0.825606,-0.1205178
-1178141016.0,6.602732e-07,0.9166358,0.8280106,-0.1205277
-1178140613.0,6.593674e-07,0.9171646,0.8296218,-0.1205634
-1178140212.0,6.589583e-07,0.9168474,0.8314765,-0.1206097
-1178139742.0,6.590013e-07,0.9171846,0.8334423,-0.1207251
-1178139341.0,6.593428e-07,0.9167188,0.8354025,-0.1208057
-1178138939.0,6.595685e-07,0.9169396,0.8373095,-0.1210028
-1178138538.0,6.59689e-07,0.9171228,0.8393768,-0.1212383
-1178138070.0,6.601434e-07,0.9173026,0.8418062,-0.1216433
-1178137668.0,6.602964e-07,0.9170918,0.8436978,-0.1217975
-1178137133.0,6.612418e-07,0.9171508,0.845757,-0.1218781
-1178136733.0,6.621278e-07,0.917386,0.8474518,-0.1218459
-1178136332.0,6.629831e-07,0.9172856,0.8494406,-0.1216798
-1178135930.0,6.6352e-07,0.917485,0.8511486,-0.1217839
-1178135462.0,6.637301e-07,0.9176066,0.853193,-0.1217997
-1178135061.0,6.638961e-07,0.9175766,0.855313,-0.1217592
-1178134660.0,6.63422e-07,0.9177218,0.8570608,-0.1216123
-1178134259.0,6.632635e-07,0.9174634,0.8589104,-0.1216244
-1178133793.0,6.625212e-07,0.9176462,0.860618,-0.1215439
-1178133391.0,6.623147e-07,0.9181198,0.8622288,-0.1214641
-1178132989.0,6.628131e-07,0.9180382,0.8641346,-0.1214307
-1178132521.0,6.637176e-07,0.9178592,0.8659414,-0.1215034
-1178132120.0,6.648276e-07,0.9178304,0.8678694,-0.121555
-1178131719.0,6.658697e-07,0.9179308,0.8696818,-0.121469
-1178131317.0,6.662795e-07,0.9180524,0.8714402,-0.1214081
-1178130849.0,6.665608e-07,0.91806,0.873271,-0.1215171
-1178130447.0,6.668473e-07,0.9181662,0.8750744,-0.1213601
-1178130044.0,6.668575e-07,0.9181724,0.87691,-0.1213396
-1178129575.0,6.669372e-07,0.918485,0.8788982,-0.1212766
-1178129174.0,6.670296e-07,0.9187364,0.8808896,-0.1212794
-1178128773.0,6.672189e-07,0.9183324,0.8829486,-0.1212038
-1178128374.0,6.673531e-07,0.9183386,0.884763,-0.1211296
-1178127908.0,6.671224e-07,0.9185014,0.8866656,-0.1211182
-1178127507.0,6.672997e-07,0.9185222,0.8885712,-0.121059
-1178127106.0,6.675868e-07,0.919069,0.8902504,-0.1209476
-1178126569.0,6.679997e-07,0.9189186,0.8919858,-0.1208234
-1178126169.0,6.690718e-07,0.918614,0.8938906,-0.1207762
-1178125768.0,6.699983e-07,0.9190148,0.8957576,-0.1206875
-1178125300.0,6.714262e-07,0.918894,0.897662,-0.1206789
-1178124900.0,6.726979e-07,0.9188386,0.8994402,-0.1206229
-1178124498.0,6.73744e-07,0.9190572,0.9012126,-0.120575
-1178124029.0,6.745551e-07,0.9187234,0.9030144,-0.1207001
-1178123628.0,6.7547e-07,0.9188912,0.9051322,-0.1206524
-1178123227.0,6.754776e-07,0.9187414,0.9066768,-0.1204805
-1178122825.0,6.753619e-07,0.9190324,0.9085238,-0.1203556
-1178122356.0,6.753235e-07,0.9190858,0.9104546,-0.1204067
-1178121955.0,6.746737e-07,0.9193686,0.9122796,-0.1201634
-1178121557.0,6.73788e-07,0.9185698,0.9141664,-0.1200899
-1178121089.0,6.734575e-07,0.918852,0.9162242,-0.1199108
-1178120685.0,6.725415e-07,0.9192682,0.9174958,-0.1198048
-1178120275.0,6.731568e-07,0.9198506,0.9192404,-0.1196984
-1178119874.0,6.734996e-07,0.9195172,0.9215626,-0.1196376
-1178119406.0,6.732486e-07,0.9196334,0.9235482,-0.1195575
-1178119005.0,6.725934e-07,0.9196112,0.9250212,-0.1194736
-1178118604.0,6.716581e-07,0.9197472,0.926798,-0.1195065
-1178118203.0,6.706691e-07,0.9194516,0.9286264,-0.1193597
-1178117668.0,6.691271e-07,0.9199546,0.9302842,-0.119263
-1178117267.0,6.675639e-07,0.9202464,0.9318982,-0.1192477
-1178116866.0,6.665384e-07,0.9199466,0.9339708,-0.1190995
-1178116398.0,6.652964e-07,0.9204052,0.9358296,-0.119036
-1178115996.0,6.636735e-07,0.9204154,0.9375246,-0.1189334
-1178115595.0,6.621573e-07,0.9203536,0.9392936,-0.1188293
-1178115129.0,6.605429e-07,0.9202556,0.9414592,-0.1188644
-1178114728.0,6.590353e-07,0.920945,0.9431232,-0.1187789
-1178114328.0,6.578102e-07,0.920804,0.9447948,-0.1186395
-1178113860.0,6.570389e-07,0.9205716,0.946958,-0.1186603
-1178113459.0,6.557657e-07,0.920901,0.948416,-0.1184717
-1178113059.0,6.551766e-07,0.9210506,0.9503956,-0.1183553
-1178112659.0,6.54782e-07,0.9211458,0.9519434,-0.118172
-1178112192.0,6.54856e-07,0.9207198,0.954045,-0.1181918
-1178111793.0,6.548538e-07,0.9211232,0.9557496,-0.1181363
-1178111393.0,6.550633e-07,0.9212648,0.9574842,-0.1179691
-1178110926.0,6.559433e-07,0.9211216,0.9592904,-0.117843
-1178110526.0,6.577613e-07,0.9212756,0.961343,-0.1177505
-1178110126.0,6.595048e-07,0.9211476,0.9631268,-0.1176011
-1178109659.0,6.608939e-07,0.9212174,0.9649176,-0.1175084
-1178109259.0,6.62272e-07,0.9214108,0.9665166,-0.1172169
-1178108858.0,6.629599e-07,0.9213786,0.9683036,-0.1172262
-1178108458.0,6.63644e-07,0.9217288,0.9699262,-0.1169796
-1178107990.0,6.642948e-07,0.9216886,0.9716432,-0.1169531
-1178107588.0,6.657032e-07,0.921825,0.9737488,-0.1168483
-1178107188.0,6.671001e-07,0.9218166,0.9753176,-0.1166714
-1178106720.0,6.689354e-07,0.9216912,0.9770584,-0.1165046
-1178106321.0,6.715376e-07,0.9219028,0.978719,-0.1165638
-1178105920.0,6.740009e-07,0.9221126,0.9805182,-0.1162774
-1178105454.0,6.769458e-07,0.9220364,0.9822874,-0.1163479
-1178105053.0,6.785917e-07,0.9227214,0.983998,-0.1159742
-1178104651.0,6.79555e-07,0.9225082,0.9856316,-0.1159324
-1178104249.0,6.803404e-07,0.9226756,0.9875028,-0.1158232
-1178103781.0,6.810751e-07,0.922877,0.9893416,-0.1157204
-1178103379.0,6.812597e-07,0.9225896,0.9912616,-0.1155257
-1178102977.0,6.811388e-07,0.923248,0.99283,-0.1154357
-1178102509.0,6.811332e-07,0.9232428,0.9948302,-0.1152678
-1178102107.0,6.803344e-07,0.9231784,0.9965134,-0.1152248
-1178101704.0,6.795725e-07,0.9239898,0.9980236,-0.1148844
-1178101303.0,6.789766e-07,0.923385,1.000079,-0.1148352
-1178100836.0,6.782005e-07,0.9235948,1.001917,-0.1146502
-1178100436.0,6.771356e-07,0.9238548,1.00344,-0.1144804
-1178100034.0,6.758954e-07,0.924148,1.004961,-0.1143116
-1178099631.0,6.752143e-07,0.924164,1.006711,-0.1141776
-1178099163.0,6.738884e-07,0.9243066,1.008478,-0.1138478
-1178098760.0,6.721198e-07,0.9245906,1.009994,-0.1139251
-1178098357.0,6.70253e-07,0.924589,1.01166,-0.1136687
-1178097953.0,6.676275e-07,0.924881,1.013227,-0.1134609
-1178097483.0,6.655183e-07,0.9250142,1.014798,-0.1133096
-1178097081.0,6.630033e-07,0.9254342,1.016387,-0.1130768
-1178096678.0,6.608681e-07,0.9253106,1.018086,-0.1129305
-1178096275.0,6.584886e-07,0.9252384,1.019913,-0.1126798
-1178095805.0,6.558049e-07,0.9256482,1.021348,-0.1124767
-1178095401.0,6.529718e-07,0.92574,1.022797,-0.1123008
-1178094996.0,6.501985e-07,0.9264886,1.024278,-0.1121414
-1178094524.0,6.474672e-07,0.926143,1.02586,-0.1120487
-1178094120.0,6.446263e-07,0.926415,1.02751,-0.1119527
-1178093715.0,6.420472e-07,0.9267228,1.028939,-0.1117305
-1178093312.0,6.399983e-07,0.9264302,1.030895,-0.1116808
-1178092841.0,6.384036e-07,0.9267288,1.03249,-0.1114692
-1178092438.0,6.379461e-07,0.9273152,1.034069,-0.1113364
-1178092033.0,6.38565e-07,0.9271528,1.035747,-0.1112399
-1178091628.0,6.40775e-07,0.9272758,1.037475,-0.1110253
-1178091156.0,6.437439e-07,0.9278646,1.03875,-0.1109046
-1178090750.0,6.474028e-07,0.9279168,1.040582,-0.1106973
-1178090344.0,6.510257e-07,0.9280266,1.042377,-0.1105628
-1178089939.0,6.53875e-07,0.9283796,1.043789,-0.1104688
-1178089534.0,6.555403e-07,0.9282304,1.045639,-0.1101256
-1178089062.0,6.569617e-07,0.9287188,1.04732,-0.1099231
-1178088657.0,6.584868e-07,0.928637,1.049277,-0.1097566
-1178088252.0,6.604028e-07,0.9285606,1.051139,-0.1094855
-1178087847.0,6.617136e-07,0.9286354,1.052702,-0.1092039
-1178087440.0,6.626428e-07,0.929108,1.054117,-0.1088967
-1178086967.0,6.641162e-07,0.929096,1.056074,-0.1085656
-1178086563.0,6.655361e-07,0.929286,1.057683,-0.1083538
-1178086158.0,6.675814e-07,0.9292512,1.059147,-0.1080376
-1178085753.0,6.709107e-07,0.9293576,1.060858,-0.1077428
-1178085282.0,6.745179e-07,0.9295082,1.062529,-0.1074489
-1178084877.0,6.773914e-07,0.9296676,1.064061,-0.1072169
-1178084472.0,6.791762e-07,0.9297728,1.065723,-0.1069724
-1178084068.0,6.807337e-07,0.9299776,1.067369,-0.1067742
-1178083597.0,6.825689e-07,0.9300106,1.069089,-0.106579
-1178083192.0,6.836602e-07,0.9307318,1.070552,-0.1063214
-1178082788.0,6.838533e-07,0.9304454,1.072176,-0.1061754
-1178082383.0,6.83482e-07,0.9306172,1.073886,-0.1059039
-1178081909.0,6.829132e-07,0.9308282,1.075355,-0.1057622
-1178081502.0,6.825567e-07,0.9310144,1.077086,-0.1055646
-1178081098.0,6.814777e-07,0.9309518,1.078726,-0.1054659
-1178080691.0,6.800603e-07,0.931161,1.080205,-0.1052654
-1178080218.0,6.780572e-07,0.9311762,1.082102,-0.1050478
-1178079811.0,6.755548e-07,0.9314824,1.083398,-0.1049126
-1178079405.0,6.730852e-07,0.9315972,1.085125,-0.1046473
-1178078998.0,6.705717e-07,0.9319774,1.086508,-0.1044357
-1178078592.0,6.684783e-07,0.931853,1.088226,-0.1041864
-1178078118.0,6.672056e-07,0.9319138,1.089854,-0.1039591
-1178077712.0,6.668736e-07,0.9320336,1.091418,-0.1038699
-1178077306.0,6.66525e-07,0.9323286,1.092958,-0.1036025
-1178076899.0,6.660109e-07,0.9324738,1.09446,-0.1033416
-1178076491.0,6.651434e-07,0.932644,1.095973,-0.103096
-1178076016.0,6.641419e-07,0.9323914,1.097854,-0.103031
-1178075609.0,6.630124e-07,0.9330044,1.099298,-0.1027644
-1178075202.0,6.625674e-07,0.9332916,1.101045,-0.1025531
-1178074794.0,6.621692e-07,0.9332564,1.102567,-0.1023229
-1178074388.0,6.622962e-07,0.9331288,1.104517,-0.1021264
-1178073914.0,6.617557e-07,0.9334788,1.10601,-0.1019225
-1178073508.0,6.613951e-07,0.9335828,1.107947,-0.1016029
-1178073102.0,6.609648e-07,0.9338948,1.109271,-0.1013588
-1178072695.0,6.609129e-07,0.933969,1.110783,-0.1011474
-1178072290.0,6.611718e-07,0.9340902,1.112558,-0.1008603
-1178071816.0,6.611869e-07,0.9341702,1.114248,-0.1006612
-1178071411.0,6.610446e-07,0.9344902,1.11566,-0.1004141
-1178071007.0,6.613954e-07,0.9343746,1.117245,-0.1001876
-1178070601.0,6.61724e-07,0.9348012,1.118725,-0.09992978
-1178070194.0,6.625969e-07,0.9349316,1.120002,-0.0997401
-1178069720.0,6.636434e-07,0.9348542,1.121594,-0.0994808
-1178069312.0,6.647525e-07,0.9349938,1.122967,-0.0992856
-1178068905.0,6.665422e-07,0.9354172,1.124599,-0.0989575
-1178068499.0,6.683025e-07,0.9354082,1.126126,-0.09878922
-1178068092.0,6.700422e-07,0.9354104,1.127711,-0.09849894
-1178067619.0,6.713639e-07,0.9356432,1.129377,-0.09826206
-1178067213.0,6.72146e-07,0.935889,1.13087,-0.0979725
-1178066808.0,6.725528e-07,0.9362066,1.132342,-0.09762784
-1178066401.0,6.722485e-07,0.93621,1.133947,-0.09728508
-1178065927.0,6.719811e-07,0.9362842,1.135536,-0.09707928
-1178065520.0,6.708566e-07,0.9363162,1.137276,-0.0967273
-1178065114.0,6.692711e-07,0.9366306,1.138836,-0.09657882
-1178064707.0,6.677411e-07,0.9366996,1.140485,-0.09629198
-1178064233.0,6.663136e-07,0.9366404,1.142189,-0.09601322
-1178063827.0,6.651886e-07,0.937059,1.143556,-0.09572844
-1178063421.0,6.642935e-07,0.93705,1.145193,-0.09546962
-1178063015.0,6.638277e-07,0.9372604,1.14655,-0.09525534
-1178062541.0,6.639164e-07,0.937394,1.148296,-0.09498068
-1178062136.0,6.637763e-07,0.9371192,1.14988,-0.0947362
-1178061732.0,6.635444e-07,0.9375632,1.151196,-0.09446564
-1178061329.0,6.639216e-07,0.9376336,1.152677,-0.09421978
-1178060857.0,6.643217e-07,0.9375328,1.154315,-0.0938598
-1178060452.0,6.644687e-07,0.9377758,1.155482,-0.09370354
-1178060048.0,6.644396e-07,0.9380904,1.157302,-0.09341938
-1178059644.0,6.644335e-07,0.938445,1.158698,-0.09320862
-1178059238.0,6.642754e-07,0.9384754,1.160172,-0.0929565
-1178058764.0,6.64775e-07,0.9383528,1.161882,-0.09274346
-1178058360.0,6.64914e-07,0.9386704,1.163345,-0.09251448
-1178057957.0,6.652341e-07,0.9385114,1.165064,-0.0924229
-1178057552.0,6.653127e-07,0.9391752,1.166384,-0.09214158
-1178057080.0,6.657621e-07,0.9393988,1.168029,-0.0918527
-1178056676.0,6.663746e-07,0.939475,1.169634,-0.09158508
-1178056271.0,6.665176e-07,0.9396598,1.171107,-0.09142748
-1178055867.0,6.665276e-07,0.9398164,1.17252,-0.09116644
-1178055394.0,6.664063e-07,0.940083,1.173878,-0.09086824
-1178054988.0,6.665831e-07,0.9401788,1.175379,-0.09054466
-1178054583.0,6.663482e-07,0.9406438,1.176656,-0.09029602
-1178054181.0,6.660344e-07,0.9403154,1.178426,-0.08999718
-1178053709.0,6.654257e-07,0.9404024,1.179943,-0.08973842
-1178053304.0,6.647811e-07,0.9404504,1.181425,-0.08946142
-1178052899.0,6.640647e-07,0.9408648,1.182847,-0.08922658
-1178052495.0,6.63972e-07,0.9409824,1.184266,-0.08893532
-1178052090.0,6.640264e-07,0.9410338,1.185808,-0.08858824
-1178051619.0,6.649389e-07,0.9411704,1.187478,-0.0882801
-1178051215.0,6.658419e-07,0.9412666,1.18889,-0.0880409
-1178050810.0,6.673494e-07,0.941511,1.190385,-0.08767454
-1178050406.0,6.68946e-07,0.9416498,1.191736,-0.08738386
-1178049935.0,6.705208e-07,0.9416842,1.193274,-0.08708236
-1178049529.0,6.718903e-07,0.9418548,1.194741,-0.08677788
-1178049124.0,6.724547e-07,0.942113,1.196235,-0.0865381
-1178048720.0,6.736256e-07,0.9421302,1.197717,-0.08638406
-1178048249.0,6.748371e-07,0.9420242,1.199629,-0.0861198
-1178047845.0,6.760792e-07,0.9423324,1.200941,-0.08586422
-1178047442.0,6.775918e-07,0.9421126,1.202657,-0.08564044
-1178047040.0,6.789401e-07,0.9425448,1.204022,-0.08533032
-1178046568.0,6.800556e-07,0.9427734,1.205453,-0.08495374
-1178046164.0,6.813249e-07,0.9428548,1.20712,-0.08470648
-1178045762.0,6.82871e-07,0.9429796,1.208578,-0.08442988
-1178045358.0,6.850526e-07,0.94332,1.209956,-0.08421042
-1178044887.0,6.876887e-07,0.9434978,1.211369,-0.08377602
-1178044484.0,6.900085e-07,0.9436198,1.212813,-0.08352806
-1178044080.0,6.919148e-07,0.9436084,1.214404,-0.08327232
-1178043611.0,6.93391e-07,0.9441318,1.215565,-0.08293396
-1178043207.0,6.941058e-07,0.9443402,1.217005,-0.08268322
-1178042804.0,6.939462e-07,0.944234,1.218506,-0.08244672
-1178042400.0,6.934368e-07,0.9443244,1.219934,-0.08234647
-1178041927.0,6.927719e-07,0.9448818,1.220956,-0.08194503
-1178041523.0,6.924356e-07,0.9446862,1.222721,-0.08182605
-1178041119.0,6.929093e-07,0.94507,1.223951,-0.08160589
-1178040716.0,6.930827e-07,0.945179,1.225319,-0.08131123
-1178040177.0,6.933229e-07,0.9453554,1.226609,-0.0809986
-1178039772.0,6.9371e-07,0.9453038,1.228112,-0.08075763
-1178039368.0,6.944252e-07,0.9457122,1.229383,-0.08045592
-1178038898.0,6.950859e-07,0.945686,1.230811,-0.08018752
-1178038494.0,6.960341e-07,0.9457778,1.232097,-0.07989199
-1178038090.0,6.971735e-07,0.9457364,1.233549,-0.07965214
-1178037686.0,6.983476e-07,0.9459132,1.23489,-0.07927933
-1178037216.0,6.997923e-07,0.9460536,1.236296,-0.07907099
-1178036812.0,7.016985e-07,0.9463196,1.237623,-0.07877442
-1178036408.0,7.035464e-07,0.9463996,1.238898,-0.07848493
-1178036005.0,7.052879e-07,0.946733,1.240287,-0.07815852
-1178035535.0,7.066146e-07,0.9467508,1.241822,-0.07797473
-1178035131.0,7.080992e-07,0.94694,1.243282,-0.07769266
-1178034727.0,7.094439e-07,0.9471488,1.244431,-0.07746646
-1178034257.0,7.115076e-07,0.9468844,1.246205,-0.07712231
-1178033854.0,7.132458e-07,0.9475012,1.247354,-0.07691977
-1178033450.0,7.14716e-07,0.9474792,1.248757,-0.07662922
-1178033048.0,7.164898e-07,0.9477938,1.25028,-0.0763212
-1178032578.0,7.178324e-07,0.9477742,1.251618,-0.07602459
-1178032175.0,7.197498e-07,0.9479358,1.252952,-0.07575073
-1178031773.0,7.218031e-07,0.9478004,1.254434,-0.075438
-1178031370.0,7.237338e-07,0.9482308,1.255683,-0.07509322
-1178030900.0,7.253397e-07,0.948405,1.256987,-0.07470485
-1178030497.0,7.266922e-07,0.9484842,1.258465,-0.07436758
-1178030094.0,7.279435e-07,0.9488114,1.259471,-0.07411952
-1178029625.0,7.293981e-07,0.9489246,1.260962,-0.07379896
-1178029224.0,7.304703e-07,0.9488848,1.262262,-0.07349723
-1178028820.0,7.316779e-07,0.94902,1.263654,-0.07324752
-1178028418.0,7.325552e-07,0.9492352,1.264726,-0.07296419
-1178027946.0,7.338536e-07,0.9493264,1.266239,-0.0726203
-1178027543.0,7.347392e-07,0.9492856,1.267509,-0.07238621
-1178027139.0,7.354404e-07,0.9496276,1.268585,-0.07211577
-1178026737.0,7.364432e-07,0.9498626,1.270191,-0.07182578
-1178026265.0,7.363925e-07,0.9496854,1.271348,-0.07155987
-1178025861.0,7.363915e-07,0.9500146,1.27277,-0.07129353
-1178025457.0,7.360369e-07,0.9500162,1.274282,-0.07108466
-1178025052.0,7.358529e-07,0.9502758,1.275527,-0.07067552
-1178024582.0,7.355352e-07,0.950381,1.276854,-0.07049828
-1178024178.0,7.351022e-07,0.9506358,1.278254,-0.0701576
-1178023773.0,7.350182e-07,0.9505234,1.279668,-0.06989505
-1178023369.0,7.351706e-07,0.9507066,1.280925,-0.06960207
-1178022898.0,7.353277e-07,0.9508956,1.282346,-0.06926312
-1178022428.0,7.361927e-07,0.9509094,1.283709,-0.06887501
-1178022024.0,7.369828e-07,0.9511754,1.28489,-0.06855893
-1178021552.0,7.383498e-07,0.9515414,1.286112,-0.06817145
-1178021148.0,7.401638e-07,0.9515584,1.287349,-0.06780937
-1178020744.0,7.422534e-07,0.9517314,1.288949,-0.0674006
-1178020338.0,7.440095e-07,0.9517184,1.290147,-0.06702484
-1178019867.0,7.460811e-07,0.9517854,1.291694,-0.06671651
-1178019462.0,7.478154e-07,0.9521926,1.292869,-0.06637064
-1178019060.0,7.493586e-07,0.9518542,1.294554,-0.06610293
-1178018656.0,7.505242e-07,0.9520548,1.295887,-0.06574402
-1178018185.0,7.512028e-07,0.952369,1.297147,-0.06533314
-1178017780.0,7.517142e-07,0.9526712,1.298516,-0.0650331
-1178017374.0,7.52035e-07,0.9526474,1.299936,-0.06473165
-1178016970.0,7.526338e-07,0.9526818,1.301405,-0.06437972
-1178016498.0,7.528034e-07,0.953093,1.302717,-0.06413973
-1178016094.0,7.533507e-07,0.9531792,1.304022,-0.06372568
-1178015689.0,7.537734e-07,0.9532004,1.305371,-0.06339272
-1178015285.0,7.545378e-07,0.953533,1.306663,-0.06309118
-1178014814.0,7.548366e-07,0.9535586,1.308173,-0.06276652
-1178014410.0,7.552527e-07,0.9538518,1.309492,-0.06233621
-1178014005.0,7.548817e-07,0.9537558,1.310712,-0.06210215
-1178013533.0,7.542147e-07,0.9538764,1.312261,-0.0618702
-1178013129.0,7.532729e-07,0.9538072,1.313641,-0.06150749
-1178012723.0,7.518748e-07,0.953987,1.314771,-0.06115688
-1178012319.0,7.5078e-07,0.9544196,1.316065,-0.06089076
-1178011847.0,7.497551e-07,0.9545712,1.317484,-0.06053467
-1178011443.0,7.488338e-07,0.9546392,1.318803,-0.06021233
-1178011038.0,7.482299e-07,0.954776,1.320131,-0.05988316
-1178010633.0,7.48175e-07,0.9548938,1.321553,-0.05949384
-1178010162.0,7.481549e-07,0.9551854,1.322761,-0.05913788
-1178009758.0,7.484421e-07,0.955249,1.324044,-0.05891558
-1178009353.0,7.489587e-07,0.9554576,1.325474,-0.05861749
-1178008949.0,7.497493e-07,0.9554744,1.326828,-0.05839861
-1178008478.0,7.509355e-07,0.9555244,1.328223,-0.05801263
-1178008075.0,7.5185e-07,0.9555684,1.329834,-0.0576639
-1178007670.0,7.543912e-07,0.955976,1.330869,-0.05730704
-1178007266.0,7.56439e-07,0.956051,1.332185,-0.05703453
-1178006862.0,7.586704e-07,0.9561648,1.333471,-0.05669089
-1178006390.0,7.612372e-07,0.956128,1.335109,-0.05631827
-1178005986.0,7.644286e-07,0.9562436,1.336437,-0.05597527
-1178005582.0,7.669908e-07,0.9565808,1.337557,-0.05571411
-1178005178.0,7.694279e-07,0.9567302,1.339016,-0.05541229
-1178004707.0,7.718588e-07,0.9568252,1.340555,-0.05504389
-1178004300.0,7.741847e-07,0.9570196,1.341757,-0.05476329
-1178003895.0,7.771222e-07,0.9572564,1.343199,-0.05440801
-1178003421.0,7.801616e-07,0.9574106,1.344609,-0.05412228
-1178003016.0,7.834363e-07,0.9573772,1.346129,-0.05382082
-1178002610.0,7.863077e-07,0.957608,1.347466,-0.05359483
-1178002207.0,7.891695e-07,0.9578304,1.34898,-0.05328173
-1178001735.0,7.919493e-07,0.9580378,1.350314,-0.0530936
-1178001330.0,7.946798e-07,0.9579584,1.351672,-0.05272442
-1178000925.0,7.97164e-07,0.9581884,1.353025,-0.0524434
-1178000520.0,7.994991e-07,0.9582842,1.354484,-0.05213243
-1178000049.0,8.015084e-07,0.958421,1.35607,-0.05185114
-1177999644.0,8.026372e-07,0.9585598,1.357298,-0.05150501
-1177999241.0,8.030211e-07,0.9584936,1.35876,-0.05127629
-1177998836.0,8.03516e-07,0.9587904,1.360126,-0.05091819
-1177998363.0,8.037059e-07,0.9587464,1.361431,-0.05060816
-1177997957.0,8.037728e-07,0.9590322,1.362742,-0.05039049
-1177997553.0,8.033702e-07,0.9590224,1.364204,-0.05004598
-1177997147.0,8.021489e-07,0.9591906,1.365465,-0.04978462
-1177996674.0,8.015172e-07,0.959209,1.366901,-0.04949986
-1177996268.0,8.008366e-07,0.9593578,1.368114,-0.04923825
-1177995861.0,7.996652e-07,0.9595988,1.369449,-0.04899808
-1177995455.0,7.98479e-07,0.9597082,1.370819,-0.0487014
-1177995050.0,7.967559e-07,0.9598402,1.372076,-0.04850573
-1177994576.0,7.955399e-07,0.9599724,1.373466,-0.04816918
-1177994170.0,7.952778e-07,0.960252,1.374799,-0.04788584
-1177993765.0,7.955654e-07,0.960266,1.376188,-0.04759861
-1177993292.0,7.957847e-07,0.9602472,1.377708,-0.0474353
-1177992886.0,7.959807e-07,0.9605794,1.378938,-0.04706519
-1177992482.0,7.959927e-07,0.9607052,1.380394,-0.04676362
-1177992078.0,7.959071e-07,0.9609886,1.381616,-0.04644015
-1177991605.0,7.96073e-07,0.9609628,1.383075,-0.04617689
-1177991202.0,7.960649e-07,0.9611702,1.384484,-0.04584596
-1177990796.0,7.954196e-07,0.9612148,1.385635,-0.04561069
-1177990391.0,7.946479e-07,0.9614064,1.387107,-0.04528593
-1177989920.0,7.94409e-07,0.9615238,1.388468,-0.04501499
-1177989517.0,7.93991e-07,0.9615036,1.390116,-0.04466955
-1177989112.0,7.940665e-07,0.9617502,1.3912,-0.04432822
-1177988640.0,7.940311e-07,0.961958,1.392581,-0.04410787
-1177988235.0,7.93583e-07,0.9620298,1.393912,-0.04376753
-1177987830.0,7.923541e-07,0.9621724,1.395303,-0.04346601
-1177987425.0,7.90731e-07,0.9623576,1.396571,-0.04315372
-1177987019.0,7.885595e-07,0.9622928,1.397957,-0.04284905
-1177986547.0,7.8606e-07,0.9625646,1.399254,-0.04251378
-1177986141.0,7.829909e-07,0.9624698,1.400542,-0.04221515
-1177985735.0,7.802743e-07,0.9627892,1.401925,-0.04189399
-1177985330.0,7.770921e-07,0.962687,1.403102,-0.0416139
-1177984856.0,7.746699e-07,0.9630986,1.404566,-0.04130408
-1177984450.0,7.71742e-07,0.9631048,1.405992,-0.04101902
-1177984045.0,7.696558e-07,0.963116,1.407225,-0.0407019
-1177983638.0,7.677932e-07,0.9632462,1.408442,-0.04040273
-1177983233.0,7.665312e-07,0.9634306,1.409669,-0.04009676
-1177982761.0,7.657203e-07,0.9635074,1.411017,-0.03980477
-1177982287.0,7.647424e-07,0.963469,1.412332,-0.03950943
-1177981881.0,7.638216e-07,0.9638056,1.413384,-0.03926278
-1177981476.0,7.636222e-07,0.9636702,1.415065,-0.0390594
-1177981070.0,7.630878e-07,0.9638396,1.415989,-0.03864899
-1177980596.0,7.623149e-07,0.964109,1.4173,-0.03839049
-1177980191.0,7.616761e-07,0.9639374,1.418799,-0.03815604
-1177979787.0,7.617057e-07,0.9640202,1.420063,-0.03791176
-1177979315.0,7.619107e-07,0.9641706,1.421422,-0.03749007
-1177978910.0,7.620164e-07,0.9644418,1.422509,-0.03720592
-1177978505.0,7.623118e-07,0.9644088,1.423788,-0.03697707
-1177978099.0,7.632202e-07,0.9646456,1.42491,-0.03662832
-1177977693.0,7.645108e-07,0.9648284,1.426094,-0.03620539
-1177977220.0,7.657726e-07,0.9648568,1.427447,-0.0359375
-1177976815.0,7.675573e-07,0.9650786,1.428741,-0.03562594
-1177976410.0,7.693952e-07,0.9650236,1.430062,-0.03530983
-1177976004.0,7.711684e-07,0.9650174,1.431313,-0.034964
-1177975531.0,7.732406e-07,0.9651772,1.432505,-0.03467552
-1177975126.0,7.758521e-07,0.9653152,1.434005,-0.03429238
-1177974721.0,7.788501e-07,0.9653774,1.435212,-0.03398693
-1177974315.0,7.820674e-07,0.9652064,1.436677,-0.03366112
-1177973842.0,7.856124e-07,0.9654158,1.437882,-0.03332661
-1177973436.0,7.89086e-07,0.9655416,1.439145,-0.03301469
-1177973030.0,7.924445e-07,0.9656946,1.440524,-0.03275704
